location,name,freq,weighting,n_factors,date,ret
usa,short_term_reversal,monthly,vw,4,1950-11-30,0.0122572509078422
usa,short_term_reversal,monthly,vw,4,1950-12-31,-0.0266781625862866
usa,short_term_reversal,monthly,vw,4,1951-01-31,0.00510577784627892
usa,short_term_reversal,monthly,vw,4,1951-02-28,0.0238739226148325
usa,short_term_reversal,monthly,vw,4,1951-03-31,0.00222099186379779
usa,short_term_reversal,monthly,vw,4,1951-04-30,-0.00470878642266405
usa,short_term_reversal,monthly,vw,4,1951-05-31,0.00767125484954613
usa,short_term_reversal,monthly,vw,5,1951-06-30,-0.00942908959245666
usa,short_term_reversal,monthly,vw,5,1951-07-31,-0.00522102335732629
usa,short_term_reversal,monthly,vw,5,1951-08-31,0.0084576334497481
usa,short_term_reversal,monthly,vw,5,1951-09-30,0.00447758823113102
usa,short_term_reversal,monthly,vw,5,1951-10-31,0.010488311520088
usa,short_term_reversal,monthly,vw,5,1951-11-30,0.00557393927488516
usa,short_term_reversal,monthly,vw,5,1951-12-31,0.00443104089653626
usa,short_term_reversal,monthly,vw,5,1952-01-31,0.0174613253831733
usa,short_term_reversal,monthly,vw,5,1952-02-29,0.00669852850029515
usa,short_term_reversal,monthly,vw,5,1952-03-31,-0.00959097181655552
usa,short_term_reversal,monthly,vw,5,1952-04-30,0.0175871130863831
usa,short_term_reversal,monthly,vw,5,1952-05-31,0.0064571103876944
usa,short_term_reversal,monthly,vw,5,1952-06-30,-0.00171336432360043
usa,short_term_reversal,monthly,vw,5,1952-07-31,-0.000690683099088348
usa,short_term_reversal,monthly,vw,5,1952-08-31,0.00893984280121469
usa,short_term_reversal,monthly,vw,5,1952-09-30,-0.0063520796275807
usa,short_term_reversal,monthly,vw,5,1952-10-31,0.00593254830674852
usa,short_term_reversal,monthly,vw,5,1952-11-30,0.00906999058987952
usa,short_term_reversal,monthly,vw,5,1952-12-31,0.0156667791903068
usa,short_term_reversal,monthly,vw,5,1953-01-31,0.00299724453867354
usa,short_term_reversal,monthly,vw,5,1953-02-28,-0.0077360424962208
usa,short_term_reversal,monthly,vw,5,1953-03-31,0.00540943726227007
usa,short_term_reversal,monthly,vw,5,1953-04-30,0.0118108766558319
usa,short_term_reversal,monthly,vw,5,1953-05-31,-0.000828525540138964
usa,short_term_reversal,monthly,vw,5,1953-06-30,0.0000263283778244638
usa,short_term_reversal,monthly,vw,5,1953-07-31,0.000219249933879059
usa,short_term_reversal,monthly,vw,5,1953-08-31,0.00205543334182578
usa,short_term_reversal,monthly,vw,5,1953-09-30,-0.0034791490616336
usa,short_term_reversal,monthly,vw,5,1953-10-31,0.00332569504025964
usa,short_term_reversal,monthly,vw,5,1953-11-30,-0.00222229691128806
usa,short_term_reversal,monthly,vw,5,1953-12-31,-0.00282256053715845
usa,short_term_reversal,monthly,vw,5,1954-01-31,0.0154500221180675
usa,short_term_reversal,monthly,vw,5,1954-02-28,0.00472044883833916
usa,short_term_reversal,monthly,vw,5,1954-03-31,-0.00500887972730376
usa,short_term_reversal,monthly,vw,5,1954-04-30,-0.00165809136429163
usa,short_term_reversal,monthly,vw,5,1954-05-31,0.0132072151102198
usa,short_term_reversal,monthly,vw,5,1954-06-30,-0.00325867943750014
usa,short_term_reversal,monthly,vw,5,1954-07-31,0.0162428949601322
usa,short_term_reversal,monthly,vw,5,1954-08-31,0.0133775854605346
usa,short_term_reversal,monthly,vw,5,1954-09-30,0.000912922430324592
usa,short_term_reversal,monthly,vw,5,1954-10-31,-0.0000649326832178779
usa,short_term_reversal,monthly,vw,5,1954-11-30,-0.0135304699204798
usa,short_term_reversal,monthly,vw,5,1954-12-31,0.00270314693056501
usa,short_term_reversal,monthly,vw,5,1955-01-31,0.0103513650947181
usa,short_term_reversal,monthly,vw,5,1955-02-28,0.0220686329822601
usa,short_term_reversal,monthly,vw,5,1955-03-31,-0.00300938342398066
usa,short_term_reversal,monthly,vw,5,1955-04-30,0.0117452827226411
usa,short_term_reversal,monthly,vw,5,1955-05-31,-0.00653378819689441
usa,short_term_reversal,monthly,vw,5,1955-06-30,0.0130622323397532
usa,short_term_reversal,monthly,vw,5,1955-07-31,-0.00630724492886926
usa,short_term_reversal,monthly,vw,5,1955-08-31,0.0147454590922528
usa,short_term_reversal,monthly,vw,5,1955-09-30,0.021045837752715
usa,short_term_reversal,monthly,vw,5,1955-10-31,0.0049037148305397
usa,short_term_reversal,monthly,vw,5,1955-11-30,0.00711174401269734
usa,short_term_reversal,monthly,vw,5,1955-12-31,0.0114633335310113
usa,short_term_reversal,monthly,vw,5,1956-01-31,-0.00478304133880193
usa,short_term_reversal,monthly,vw,5,1956-02-29,0.0147255444942473
usa,short_term_reversal,monthly,vw,5,1956-03-31,-0.000639036688165331
usa,short_term_reversal,monthly,vw,5,1956-04-30,-0.0195511512106813
usa,short_term_reversal,monthly,vw,5,1956-05-31,0.0135448190677455
usa,short_term_reversal,monthly,vw,5,1956-06-30,-0.00965424553531431
usa,short_term_reversal,monthly,vw,5,1956-07-31,-0.0157683406298452
usa,short_term_reversal,monthly,vw,5,1956-08-31,0.00853160684363769
usa,short_term_reversal,monthly,vw,5,1956-09-30,-0.0104372350201102
usa,short_term_reversal,monthly,vw,5,1956-10-31,0.00453604135743083
usa,short_term_reversal,monthly,vw,5,1956-11-30,-0.0102435718579164
usa,short_term_reversal,monthly,vw,5,1956-12-31,0.00211074878090764
usa,short_term_reversal,monthly,vw,5,1957-01-31,0.00814587882338545
usa,short_term_reversal,monthly,vw,5,1957-02-28,-0.0000791372793626372
usa,short_term_reversal,monthly,vw,5,1957-03-31,-0.00376719857685254
usa,short_term_reversal,monthly,vw,5,1957-04-30,-0.00282164025848307
usa,short_term_reversal,monthly,vw,5,1957-05-31,0.00194209285671875
usa,short_term_reversal,monthly,vw,5,1957-06-30,-0.0122850043832975
usa,short_term_reversal,monthly,vw,5,1957-07-31,0.00674184126787663
usa,short_term_reversal,monthly,vw,5,1957-08-31,-0.00956481216919496
usa,short_term_reversal,monthly,vw,5,1957-09-30,-0.00239435500559841
usa,short_term_reversal,monthly,vw,5,1957-10-31,-0.00591153892145308
usa,short_term_reversal,monthly,vw,5,1957-11-30,0.0012650870234844
usa,short_term_reversal,monthly,vw,5,1957-12-31,0.00798674333931127
usa,short_term_reversal,monthly,vw,5,1958-01-31,0.00863925908301893
usa,short_term_reversal,monthly,vw,5,1958-02-28,-0.00232961286609485
usa,short_term_reversal,monthly,vw,5,1958-03-31,-0.00486764994794445
usa,short_term_reversal,monthly,vw,5,1958-04-30,0.00310725099874023
usa,short_term_reversal,monthly,vw,5,1958-05-31,0.0090638741580737
usa,short_term_reversal,monthly,vw,5,1958-06-30,0.00540188332236356
usa,short_term_reversal,monthly,vw,5,1958-07-31,-0.00778755399234032
usa,short_term_reversal,monthly,vw,5,1958-08-31,0.00280688943328209
usa,short_term_reversal,monthly,vw,5,1958-09-30,0.00333310584149384
usa,short_term_reversal,monthly,vw,5,1958-10-31,-0.0084950392452035
usa,short_term_reversal,monthly,vw,5,1958-11-30,0.000233742213986855
usa,short_term_reversal,monthly,vw,5,1958-12-31,-0.0100284713486871
usa,short_term_reversal,monthly,vw,5,1959-01-31,0.00908640376168301
usa,short_term_reversal,monthly,vw,5,1959-02-28,-0.00483429403575804
usa,short_term_reversal,monthly,vw,5,1959-03-31,0.0123785648538064
usa,short_term_reversal,monthly,vw,5,1959-04-30,-0.00315893724338797
usa,short_term_reversal,monthly,vw,5,1959-05-31,-0.00817646589981123
usa,short_term_reversal,monthly,vw,5,1959-06-30,0.0000521758021135446
usa,short_term_reversal,monthly,vw,5,1959-07-31,0.0000552341609802332
usa,short_term_reversal,monthly,vw,5,1959-08-31,0.00299211026594077
usa,short_term_reversal,monthly,vw,5,1959-09-30,0.00159084633989861
usa,short_term_reversal,monthly,vw,5,1959-10-31,0.00967687281261446
usa,short_term_reversal,monthly,vw,5,1959-11-30,-0.0117432640867993
usa,short_term_reversal,monthly,vw,5,1959-12-31,0.0096731792467417
usa,short_term_reversal,monthly,vw,5,1960-01-31,0.0121993485050982
usa,short_term_reversal,monthly,vw,5,1960-02-29,0.00438679207878508
usa,short_term_reversal,monthly,vw,5,1960-03-31,0.00136022888761299
usa,short_term_reversal,monthly,vw,5,1960-04-30,-0.000224769610740736
usa,short_term_reversal,monthly,vw,5,1960-05-31,-0.0197759673514522
usa,short_term_reversal,monthly,vw,5,1960-06-30,0.00634880652766802
usa,short_term_reversal,monthly,vw,5,1960-07-31,-0.00144264677865045
usa,short_term_reversal,monthly,vw,5,1960-08-31,-0.00237401969728531
usa,short_term_reversal,monthly,vw,5,1960-09-30,-0.0124144193806885
usa,short_term_reversal,monthly,vw,5,1960-10-31,0.0030720696120848
usa,short_term_reversal,monthly,vw,5,1960-11-30,-0.00417063940940468
usa,short_term_reversal,monthly,vw,5,1960-12-31,0.014371427959131
usa,short_term_reversal,monthly,vw,5,1961-01-31,-0.0102081157886135
usa,short_term_reversal,monthly,vw,5,1961-02-28,-0.00159002176761758
usa,short_term_reversal,monthly,vw,5,1961-03-31,0.0015729018392729
usa,short_term_reversal,monthly,vw,5,1961-04-30,0.00782855178057961
usa,short_term_reversal,monthly,vw,5,1961-05-31,0.0205393702348856
usa,short_term_reversal,monthly,vw,5,1961-06-30,0.00694590427253647
usa,short_term_reversal,monthly,vw,5,1961-07-31,-0.000792737227688142
usa,short_term_reversal,monthly,vw,5,1961-08-31,-0.00132543406052548
usa,short_term_reversal,monthly,vw,5,1961-09-30,0.00086044217088813
usa,short_term_reversal,monthly,vw,5,1961-10-31,-0.00984719759162897
usa,short_term_reversal,monthly,vw,5,1961-11-30,-0.00169161785776921
usa,short_term_reversal,monthly,vw,5,1961-12-31,-0.00720872278093694
usa,short_term_reversal,monthly,vw,5,1962-01-31,-0.00219326604337393
usa,short_term_reversal,monthly,vw,5,1962-02-28,0.00466887787403341
usa,short_term_reversal,monthly,vw,5,1962-03-31,0.00392139562612535
usa,short_term_reversal,monthly,vw,5,1962-04-30,-0.00305439499293762
usa,short_term_reversal,monthly,vw,5,1962-05-31,0.00476155766692904
usa,short_term_reversal,monthly,vw,5,1962-06-30,0.00542593959742895
usa,short_term_reversal,monthly,vw,5,1962-07-31,0.00306558199785334
usa,short_term_reversal,monthly,vw,5,1962-08-31,0.00613667388832865
usa,short_term_reversal,monthly,vw,5,1962-09-30,0.0157262182846306
usa,short_term_reversal,monthly,vw,5,1962-10-31,-0.00128344067472727
usa,short_term_reversal,monthly,vw,5,1962-11-30,0.00887017892113926
usa,short_term_reversal,monthly,vw,5,1962-12-31,0.0237368803763773
usa,short_term_reversal,monthly,vw,5,1963-01-31,0.0107772154302438
usa,short_term_reversal,monthly,vw,5,1963-02-28,0.00562588119909933
usa,short_term_reversal,monthly,vw,5,1963-03-31,0.00870808361663614
usa,short_term_reversal,monthly,vw,5,1963-04-30,-0.00856756958858535
usa,short_term_reversal,monthly,vw,5,1963-05-31,0.00202495556101526
usa,short_term_reversal,monthly,vw,5,1963-06-30,0.0116238533860859
usa,short_term_reversal,monthly,vw,5,1963-07-31,0.00209125530838625
usa,short_term_reversal,monthly,vw,5,1963-08-31,0.00864224618873572
usa,short_term_reversal,monthly,vw,5,1963-09-30,0.0079988695168341
usa,short_term_reversal,monthly,vw,5,1963-10-31,-0.0111435086356525
usa,short_term_reversal,monthly,vw,5,1963-11-30,-0.00499311962351457
usa,short_term_reversal,monthly,vw,5,1963-12-31,0.010995808093364
usa,short_term_reversal,monthly,vw,5,1964-01-31,0.00202732088035711
usa,short_term_reversal,monthly,vw,5,1964-02-29,-0.00103801275205616
usa,short_term_reversal,monthly,vw,5,1964-03-31,0.00446027440496283
usa,short_term_reversal,monthly,vw,5,1964-04-30,0.0151407522298537
usa,short_term_reversal,monthly,vw,5,1964-05-31,-0.00675343994740558
usa,short_term_reversal,monthly,vw,5,1964-06-30,-0.000687863944914919
usa,short_term_reversal,monthly,vw,5,1964-07-31,0.0127310260876141
usa,short_term_reversal,monthly,vw,5,1964-08-31,-0.00509191001258825
usa,short_term_reversal,monthly,vw,5,1964-09-30,-0.00179601611177696
usa,short_term_reversal,monthly,vw,5,1964-10-31,0.00495261091922743
usa,short_term_reversal,monthly,vw,5,1964-11-30,0.00512491904421473
usa,short_term_reversal,monthly,vw,5,1964-12-31,0.000976489681434995
usa,short_term_reversal,monthly,vw,5,1965-01-31,0.00483701300204557
usa,short_term_reversal,monthly,vw,5,1965-02-28,-0.0117496259442828
usa,short_term_reversal,monthly,vw,5,1965-03-31,-0.00294253234452399
usa,short_term_reversal,monthly,vw,5,1965-04-30,-0.00382020099960659
usa,short_term_reversal,monthly,vw,5,1965-05-31,-0.0016054705242404
usa,short_term_reversal,monthly,vw,5,1965-06-30,-0.00374826410645195
usa,short_term_reversal,monthly,vw,5,1965-07-31,0.0167849264643247
usa,short_term_reversal,monthly,vw,5,1965-08-31,-0.00562606800441572
usa,short_term_reversal,monthly,vw,5,1965-09-30,-0.0041037639011019
usa,short_term_reversal,monthly,vw,5,1965-10-31,0.00176893781588094
usa,short_term_reversal,monthly,vw,5,1965-11-30,-0.00882104590595889
usa,short_term_reversal,monthly,vw,5,1965-12-31,-0.00028422980337844
usa,short_term_reversal,monthly,vw,5,1966-01-31,-0.0178222970357662
usa,short_term_reversal,monthly,vw,5,1966-02-28,-0.0250970329100928
usa,short_term_reversal,monthly,vw,5,1966-03-31,0.000506712793067
usa,short_term_reversal,monthly,vw,5,1966-04-30,-0.0154310590198042
usa,short_term_reversal,monthly,vw,5,1966-05-31,0.0149183773010682
usa,short_term_reversal,monthly,vw,5,1966-06-30,0.00694844765000553
usa,short_term_reversal,monthly,vw,5,1966-07-31,0.000208925797438278
usa,short_term_reversal,monthly,vw,5,1966-08-31,0.00151688581984206
usa,short_term_reversal,monthly,vw,5,1966-09-30,0.00999207488888941
usa,short_term_reversal,monthly,vw,5,1966-10-31,-0.0177494727682316
usa,short_term_reversal,monthly,vw,5,1966-11-30,0.0129370150637676
usa,short_term_reversal,monthly,vw,5,1966-12-31,0.00464279060056321
usa,short_term_reversal,monthly,vw,5,1967-01-31,0.0017951995618678
usa,short_term_reversal,monthly,vw,5,1967-02-28,0.00335236260754404
usa,short_term_reversal,monthly,vw,5,1967-03-31,-0.000953376728392005
usa,short_term_reversal,monthly,vw,5,1967-04-30,0.0099979234856966
usa,short_term_reversal,monthly,vw,5,1967-05-31,0.0114689497585527
usa,short_term_reversal,monthly,vw,5,1967-06-30,-0.0115969828669163
usa,short_term_reversal,monthly,vw,5,1967-07-31,0.00477949949065065
usa,short_term_reversal,monthly,vw,5,1967-08-31,0.00664377780972004
usa,short_term_reversal,monthly,vw,6,1967-09-30,0.00333981626931397
usa,short_term_reversal,monthly,vw,6,1967-10-31,-0.0185737543405263
usa,short_term_reversal,monthly,vw,6,1967-11-30,0.00143313052340332
usa,short_term_reversal,monthly,vw,5,1967-12-31,0.00249208473110973
usa,short_term_reversal,monthly,vw,5,1968-01-31,-0.00127348574496427
usa,short_term_reversal,monthly,vw,5,1968-02-29,0.000368348974149101
usa,short_term_reversal,monthly,vw,5,1968-03-31,-0.00354826644237873
usa,short_term_reversal,monthly,vw,5,1968-04-30,-0.0165498942442299
usa,short_term_reversal,monthly,vw,5,1968-05-31,-0.00671175781561512
usa,short_term_reversal,monthly,vw,5,1968-06-30,0.00882437955944242
usa,short_term_reversal,monthly,vw,6,1968-07-31,0.00260097874167839
usa,short_term_reversal,monthly,vw,6,1968-08-31,-0.00691482665424313
usa,short_term_reversal,monthly,vw,6,1968-09-30,-0.00552461598519199
usa,short_term_reversal,monthly,vw,6,1968-10-31,0.00331699194156768
usa,short_term_reversal,monthly,vw,6,1968-11-30,0.0129560807669162
usa,short_term_reversal,monthly,vw,6,1968-12-31,0.00615565987094021
usa,short_term_reversal,monthly,vw,5,1969-01-31,0.00100674897562175
usa,short_term_reversal,monthly,vw,5,1969-02-28,0.0119948210559247
usa,short_term_reversal,monthly,vw,6,1969-03-31,0.010460583811583
usa,short_term_reversal,monthly,vw,6,1969-04-30,0.00680556076178617
usa,short_term_reversal,monthly,vw,6,1969-05-31,0.0122746556245004
usa,short_term_reversal,monthly,vw,6,1969-06-30,0.0229289697286175
usa,short_term_reversal,monthly,vw,6,1969-07-31,0.00328603606135536
usa,short_term_reversal,monthly,vw,6,1969-08-31,-0.00296563653901666
usa,short_term_reversal,monthly,vw,6,1969-09-30,0.00255058083190208
usa,short_term_reversal,monthly,vw,6,1969-10-31,-0.0162854110441502
usa,short_term_reversal,monthly,vw,6,1969-11-30,0.00287760621579952
usa,short_term_reversal,monthly,vw,6,1969-12-31,-0.00879852762293336
usa,short_term_reversal,monthly,vw,6,1970-01-31,-0.00158851600885146
usa,short_term_reversal,monthly,vw,6,1970-02-28,0.000596589616377665
usa,short_term_reversal,monthly,vw,6,1970-03-31,-0.00673648925820764
usa,short_term_reversal,monthly,vw,6,1970-04-30,0.00358598112363135
usa,short_term_reversal,monthly,vw,6,1970-05-31,-0.00307279971675126
usa,short_term_reversal,monthly,vw,6,1970-06-30,0.0197178134562981
usa,short_term_reversal,monthly,vw,6,1970-07-31,0.0182905194823693
usa,short_term_reversal,monthly,vw,6,1970-08-31,-0.00196000609769116
usa,short_term_reversal,monthly,vw,6,1970-09-30,0.00554961740018023
usa,short_term_reversal,monthly,vw,6,1970-10-31,0.0246305136255125
usa,short_term_reversal,monthly,vw,6,1970-11-30,0.00974655776377446
usa,short_term_reversal,monthly,vw,6,1970-12-31,0.000742729058612928
usa,short_term_reversal,monthly,vw,6,1971-01-31,-0.0142035643400191
usa,short_term_reversal,monthly,vw,6,1971-02-28,-0.0016968292907592
usa,short_term_reversal,monthly,vw,6,1971-03-31,-0.00452120677936235
usa,short_term_reversal,monthly,vw,6,1971-04-30,0.0134968388634007
usa,short_term_reversal,monthly,vw,6,1971-05-31,-0.0081742967013925
usa,short_term_reversal,monthly,vw,6,1971-06-30,-0.00453360443278683
usa,short_term_reversal,monthly,vw,6,1971-07-31,0.003054605245771
usa,short_term_reversal,monthly,vw,6,1971-08-31,0.025998014053007
usa,short_term_reversal,monthly,vw,6,1971-09-30,0.00272213041559016
usa,short_term_reversal,monthly,vw,6,1971-10-31,-0.0142222339551624
usa,short_term_reversal,monthly,vw,6,1971-11-30,0.000171330463957396
usa,short_term_reversal,monthly,vw,6,1971-12-31,0.0143371653407499
usa,short_term_reversal,monthly,vw,6,1972-01-31,-0.000907062764448132
usa,short_term_reversal,monthly,vw,6,1972-02-29,-0.0051588718831201
usa,short_term_reversal,monthly,vw,6,1972-03-31,0.00924838064707234
usa,short_term_reversal,monthly,vw,6,1972-04-30,0.000400916378458534
usa,short_term_reversal,monthly,vw,6,1972-05-31,-0.00346766699777673
usa,short_term_reversal,monthly,vw,6,1972-06-30,-0.00319669392487813
usa,short_term_reversal,monthly,vw,6,1972-07-31,-0.00434532342842452
usa,short_term_reversal,monthly,vw,6,1972-08-31,0.0161570522852626
usa,short_term_reversal,monthly,vw,6,1972-09-30,0.0024442834985038
usa,short_term_reversal,monthly,vw,6,1972-10-31,-0.00212495524692277
usa,short_term_reversal,monthly,vw,6,1972-11-30,0.0220058417103177
usa,short_term_reversal,monthly,vw,6,1972-12-31,0.0153701664734871
usa,short_term_reversal,monthly,vw,6,1973-01-31,0.00123113288395755
usa,short_term_reversal,monthly,vw,6,1973-02-28,-0.0040089198768331
usa,short_term_reversal,monthly,vw,6,1973-03-31,0.0000742074382482517
usa,short_term_reversal,monthly,vw,6,1973-04-30,0.00409383596912879
usa,short_term_reversal,monthly,vw,6,1973-05-31,-0.00661075353543099
usa,short_term_reversal,monthly,vw,6,1973-06-30,-0.00444912772121618
usa,short_term_reversal,monthly,vw,6,1973-07-31,0.0113526237467722
usa,short_term_reversal,monthly,vw,6,1973-08-31,0.00240411337865859
usa,short_term_reversal,monthly,vw,6,1973-09-30,0.0191929231262812
usa,short_term_reversal,monthly,vw,6,1973-10-31,0.00377659895173287
usa,short_term_reversal,monthly,vw,6,1973-11-30,-0.00781290234465523
usa,short_term_reversal,monthly,vw,6,1973-12-31,-0.0117566767186604
usa,short_term_reversal,monthly,vw,6,1974-01-31,-0.0236261640039406
usa,short_term_reversal,monthly,vw,6,1974-02-28,0.00118231412057836
usa,short_term_reversal,monthly,vw,6,1974-03-31,0.00947758630535604
usa,short_term_reversal,monthly,vw,6,1974-04-30,-0.00865033251830479
usa,short_term_reversal,monthly,vw,6,1974-05-31,-0.00765523939272184
usa,short_term_reversal,monthly,vw,6,1974-06-30,-0.0155824065591289
usa,short_term_reversal,monthly,vw,6,1974-07-31,-0.00647492627395553
usa,short_term_reversal,monthly,vw,6,1974-08-31,-0.026422717139106
usa,short_term_reversal,monthly,vw,6,1974-09-30,-0.00594292987361406
usa,short_term_reversal,monthly,vw,6,1974-10-31,0.0342734067389068
usa,short_term_reversal,monthly,vw,6,1974-11-30,0.00263896421895161
usa,short_term_reversal,monthly,vw,6,1974-12-31,0.0319085765588605
usa,short_term_reversal,monthly,vw,6,1975-01-31,0.0254026630387215
usa,short_term_reversal,monthly,vw,6,1975-02-28,0.0130782414518066
usa,short_term_reversal,monthly,vw,6,1975-03-31,-0.00858513089704339
usa,short_term_reversal,monthly,vw,6,1975-04-30,-0.017742972215851
usa,short_term_reversal,monthly,vw,6,1975-05-31,0.0274433288192709
usa,short_term_reversal,monthly,vw,6,1975-06-30,0.00610839042166867
