location,name,freq,weighting,n_factors,date,ret
usa,short_term_reversal,monthly,vw,6,1975-07-31,0.000394677147235369
usa,short_term_reversal,monthly,vw,6,1975-08-31,0.0124550034156981
usa,short_term_reversal,monthly,vw,6,1975-09-30,0.00530156122799018
usa,short_term_reversal,monthly,vw,6,1975-10-31,-0.00408209784426287
usa,short_term_reversal,monthly,vw,6,1975-11-30,-0.0164194458473196
usa,short_term_reversal,monthly,vw,6,1975-12-31,0.0104892122555683
usa,short_term_reversal,monthly,vw,6,1976-01-31,0.00445908673817952
usa,short_term_reversal,monthly,vw,6,1976-02-29,-0.0131176698392901
usa,short_term_reversal,monthly,vw,6,1976-03-31,0.0093014774742802
usa,short_term_reversal,monthly,vw,6,1976-04-30,0.00316781021775138
usa,short_term_reversal,monthly,vw,6,1976-05-31,-0.0131405157216221
usa,short_term_reversal,monthly,vw,6,1976-06-30,-0.0093530240753806
usa,short_term_reversal,monthly,vw,6,1976-07-31,0.00235875293992561
usa,short_term_reversal,monthly,vw,6,1976-08-31,-0.0152452223418753
usa,short_term_reversal,monthly,vw,6,1976-09-30,-0.00456660999469448
usa,short_term_reversal,monthly,vw,6,1976-10-31,-0.00164371427579376
usa,short_term_reversal,monthly,vw,6,1976-11-30,-0.00724702554197479
usa,short_term_reversal,monthly,vw,6,1976-12-31,0.0107456128418063
usa,short_term_reversal,monthly,vw,6,1977-01-31,-0.00710250461152432
usa,short_term_reversal,monthly,vw,6,1977-02-28,0.00240200058038277
usa,short_term_reversal,monthly,vw,6,1977-03-31,-0.000444322983644238
usa,short_term_reversal,monthly,vw,6,1977-04-30,0.00533778017309999
usa,short_term_reversal,monthly,vw,6,1977-05-31,-0.00870532795407745
usa,short_term_reversal,monthly,vw,6,1977-06-30,0.000557235353265434
usa,short_term_reversal,monthly,vw,6,1977-07-31,0.00253646328996363
usa,short_term_reversal,monthly,vw,6,1977-08-31,-0.0127359391564556
usa,short_term_reversal,monthly,vw,6,1977-09-30,0.00484793421161134
usa,short_term_reversal,monthly,vw,6,1977-10-31,-0.00126054821948634
usa,short_term_reversal,monthly,vw,6,1977-11-30,-0.00977269180498073
usa,short_term_reversal,monthly,vw,6,1977-12-31,-0.00357182105951927
usa,short_term_reversal,monthly,vw,6,1978-01-31,0.000783368730495036
usa,short_term_reversal,monthly,vw,6,1978-02-28,-0.00967514587469831
usa,short_term_reversal,monthly,vw,6,1978-03-31,-0.00893377998949018
usa,short_term_reversal,monthly,vw,6,1978-04-30,0.00140182059436342
usa,short_term_reversal,monthly,vw,6,1978-05-31,-0.0105396314150557
usa,short_term_reversal,monthly,vw,6,1978-06-30,0.00233322937458295
usa,short_term_reversal,monthly,vw,6,1978-07-31,-0.0141296108907725
usa,short_term_reversal,monthly,vw,6,1978-08-31,-0.00324780554312748
usa,short_term_reversal,monthly,vw,6,1978-09-30,0.00644936955238568
usa,short_term_reversal,monthly,vw,6,1978-10-31,0.00348751368365823
usa,short_term_reversal,monthly,vw,6,1978-11-30,0.0130183961570664
usa,short_term_reversal,monthly,vw,6,1978-12-31,-0.00869550742545031
usa,short_term_reversal,monthly,vw,6,1979-01-31,0.0107633172638519
usa,short_term_reversal,monthly,vw,6,1979-02-28,0.002048742392731
usa,short_term_reversal,monthly,vw,6,1979-03-31,-0.0110640898365286
usa,short_term_reversal,monthly,vw,6,1979-04-30,-0.00185797980062867
usa,short_term_reversal,monthly,vw,6,1979-05-31,0.00555804015584323
usa,short_term_reversal,monthly,vw,6,1979-06-30,-0.0142064652364902
usa,short_term_reversal,monthly,vw,6,1979-07-31,-0.00389889334566288
usa,short_term_reversal,monthly,vw,6,1979-08-31,0.00371137054238719
usa,short_term_reversal,monthly,vw,6,1979-09-30,-0.0204874780902174
usa,short_term_reversal,monthly,vw,6,1979-10-31,-0.00614569407260106
usa,short_term_reversal,monthly,vw,6,1979-11-30,0.00271375290085633
usa,short_term_reversal,monthly,vw,6,1979-12-31,0.00647260942771598
usa,short_term_reversal,monthly,vw,6,1980-01-31,-0.0304857879898765
usa,short_term_reversal,monthly,vw,6,1980-02-29,-0.0284521637256909
usa,short_term_reversal,monthly,vw,6,1980-03-31,0.0413215285818496
usa,short_term_reversal,monthly,vw,6,1980-04-30,-0.000246914583518383
usa,short_term_reversal,monthly,vw,6,1980-05-31,0.0114514926562263
usa,short_term_reversal,monthly,vw,6,1980-06-30,0.00537018530220552
usa,short_term_reversal,monthly,vw,6,1980-07-31,0.00865586005106623
usa,short_term_reversal,monthly,vw,6,1980-08-31,-0.00119824678822692
usa,short_term_reversal,monthly,vw,6,1980-09-30,-0.00589027517704507
usa,short_term_reversal,monthly,vw,6,1980-10-31,-0.0166303486752426
usa,short_term_reversal,monthly,vw,6,1980-11-30,-0.0204859186511815
usa,short_term_reversal,monthly,vw,6,1980-12-31,0.0248562951544308
usa,short_term_reversal,monthly,vw,6,1981-01-31,-0.0292230548063713
usa,short_term_reversal,monthly,vw,6,1981-02-28,-0.0173434237957058
usa,short_term_reversal,monthly,vw,6,1981-03-31,0.0252328494758038
usa,short_term_reversal,monthly,vw,6,1981-04-30,-0.00130138436250382
usa,short_term_reversal,monthly,vw,6,1981-05-31,-0.0273244588812048
usa,short_term_reversal,monthly,vw,6,1981-06-30,0.00870877660136642
usa,short_term_reversal,monthly,vw,6,1981-07-31,-0.015277663695313
usa,short_term_reversal,monthly,vw,6,1981-08-31,-0.00545188323592787
usa,short_term_reversal,monthly,vw,6,1981-09-30,0.0155218308731416
usa,short_term_reversal,monthly,vw,6,1981-10-31,-0.00249062251031819
usa,short_term_reversal,monthly,vw,6,1981-11-30,0.00858458475337543
usa,short_term_reversal,monthly,vw,6,1981-12-31,0.0048087906865616
usa,short_term_reversal,monthly,vw,6,1982-01-31,0.0106486907738384
usa,short_term_reversal,monthly,vw,6,1982-02-28,-0.0031768809089352
usa,short_term_reversal,monthly,vw,6,1982-03-31,-0.00647807394003564
usa,short_term_reversal,monthly,vw,6,1982-04-30,0.00969258017763984
usa,short_term_reversal,monthly,vw,6,1982-05-31,0.00456299217062778
usa,short_term_reversal,monthly,vw,6,1982-06-30,0.00224622773400312
usa,short_term_reversal,monthly,vw,6,1982-07-31,-0.00169235303349179
usa,short_term_reversal,monthly,vw,6,1982-08-31,0.00622393176701505
usa,short_term_reversal,monthly,vw,6,1982-09-30,0.00503851257198978
usa,short_term_reversal,monthly,vw,6,1982-10-31,0.0053681356576382
usa,short_term_reversal,monthly,vw,6,1982-11-30,-0.0192827006791444
usa,short_term_reversal,monthly,vw,6,1982-12-31,0.0191292727472502
usa,short_term_reversal,monthly,vw,6,1983-01-31,0.0110769423971124
usa,short_term_reversal,monthly,vw,6,1983-02-28,0.00136232687293553
usa,short_term_reversal,monthly,vw,6,1983-03-31,-0.00125865666799648
usa,short_term_reversal,monthly,vw,6,1983-04-30,-0.00406534572719916
usa,short_term_reversal,monthly,vw,6,1983-05-31,0.00154484864875016
usa,short_term_reversal,monthly,vw,6,1983-06-30,-0.00459421997184714
usa,short_term_reversal,monthly,vw,6,1983-07-31,0.0132810535861576
usa,short_term_reversal,monthly,vw,6,1983-08-31,-0.00111251443749064
usa,short_term_reversal,monthly,vw,6,1983-09-30,0.0222389710457888
usa,short_term_reversal,monthly,vw,6,1983-10-31,-0.00544646914152419
usa,short_term_reversal,monthly,vw,6,1983-11-30,0.021730361124233
usa,short_term_reversal,monthly,vw,6,1983-12-31,0.0120327533109519
usa,short_term_reversal,monthly,vw,6,1984-01-31,-0.00505408669495933
usa,short_term_reversal,monthly,vw,6,1984-02-29,-0.0111014753538013
usa,short_term_reversal,monthly,vw,6,1984-03-31,0.0108131591402038
usa,short_term_reversal,monthly,vw,6,1984-04-30,0.00927103442780541
usa,short_term_reversal,monthly,vw,6,1984-05-31,0.000190849131419463
usa,short_term_reversal,monthly,vw,6,1984-06-30,0.00357113468003439
usa,short_term_reversal,monthly,vw,6,1984-07-31,-0.00915330337794385
usa,short_term_reversal,monthly,vw,6,1984-08-31,0.0178978631751337
usa,short_term_reversal,monthly,vw,6,1984-09-30,0.0156058573656897
usa,short_term_reversal,monthly,vw,6,1984-10-31,0.00101230783712651
usa,short_term_reversal,monthly,vw,6,1984-11-30,0.0000347552901408286
usa,short_term_reversal,monthly,vw,6,1984-12-31,0.00621565941418669
usa,short_term_reversal,monthly,vw,6,1985-01-31,0.005210155819764
usa,short_term_reversal,monthly,vw,6,1985-02-28,0.00608372892760327
usa,short_term_reversal,monthly,vw,6,1985-03-31,-0.00987662277104971
usa,short_term_reversal,monthly,vw,6,1985-04-30,-0.00919675438059983
usa,short_term_reversal,monthly,vw,6,1985-05-31,-0.000360810853804046
usa,short_term_reversal,monthly,vw,6,1985-06-30,-0.00576608239835362
usa,short_term_reversal,monthly,vw,6,1985-07-31,0.0140878196067177
usa,short_term_reversal,monthly,vw,6,1985-08-31,0.00176292884995026
usa,short_term_reversal,monthly,vw,6,1985-09-30,-0.0030662574853068
usa,short_term_reversal,monthly,vw,6,1985-10-31,0.00113121719751916
usa,short_term_reversal,monthly,vw,6,1985-11-30,0.00912139945260609
usa,short_term_reversal,monthly,vw,6,1985-12-31,-0.00686639139964051
usa,short_term_reversal,monthly,vw,6,1986-01-31,-0.0121003560913674
usa,short_term_reversal,monthly,vw,6,1986-02-28,-0.0075631542846801
usa,short_term_reversal,monthly,vw,6,1986-03-31,-0.00811011957502246
usa,short_term_reversal,monthly,vw,6,1986-04-30,0.00628103885718675
usa,short_term_reversal,monthly,vw,6,1986-05-31,-0.00629924472261241
usa,short_term_reversal,monthly,vw,6,1986-06-30,-0.0137177587576888
usa,short_term_reversal,monthly,vw,6,1986-07-31,-0.00596713405080068
usa,short_term_reversal,monthly,vw,6,1986-08-31,-0.00462092263501628
usa,short_term_reversal,monthly,vw,6,1986-09-30,-0.00804690555415218
usa,short_term_reversal,monthly,vw,6,1986-10-31,0.0188504972893722
usa,short_term_reversal,monthly,vw,6,1986-11-30,0.00633402138808596
usa,short_term_reversal,monthly,vw,6,1986-12-31,-0.00029542254786339
usa,short_term_reversal,monthly,vw,6,1987-01-31,-0.00154303628267797
usa,short_term_reversal,monthly,vw,6,1987-02-28,-0.00863163876815638
usa,short_term_reversal,monthly,vw,6,1987-03-31,0.00482437301864437
usa,short_term_reversal,monthly,vw,6,1987-04-30,-0.0110690537968791
usa,short_term_reversal,monthly,vw,6,1987-05-31,-0.00482644813171822
usa,short_term_reversal,monthly,vw,6,1987-06-30,-0.00306109824984222
usa,short_term_reversal,monthly,vw,6,1987-07-31,-0.00527273917790324
usa,short_term_reversal,monthly,vw,6,1987-08-31,0.0168425709723376
usa,short_term_reversal,monthly,vw,6,1987-09-30,-0.0114066634058701
usa,short_term_reversal,monthly,vw,6,1987-10-31,0.00691277577053217
usa,short_term_reversal,monthly,vw,6,1987-11-30,0.0184379769255834
usa,short_term_reversal,monthly,vw,6,1987-12-31,0.00190096559212774
usa,short_term_reversal,monthly,vw,6,1988-01-31,0.0126476293172679
usa,short_term_reversal,monthly,vw,6,1988-02-29,0.0126517816779281
usa,short_term_reversal,monthly,vw,6,1988-03-31,-0.026734443088809
usa,short_term_reversal,monthly,vw,6,1988-04-30,-0.000776582890852562
usa,short_term_reversal,monthly,vw,6,1988-05-31,0.0141094505000757
usa,short_term_reversal,monthly,vw,6,1988-06-30,0.00858169930201663
usa,short_term_reversal,monthly,vw,6,1988-07-31,0.0158715572079686
usa,short_term_reversal,monthly,vw,6,1988-08-31,-0.00145121970884971
usa,short_term_reversal,monthly,vw,6,1988-09-30,-0.00113949077900263
usa,short_term_reversal,monthly,vw,6,1988-10-31,-0.00370630812798178
usa,short_term_reversal,monthly,vw,6,1988-11-30,-0.00255431860191677
usa,short_term_reversal,monthly,vw,6,1988-12-31,0.0037691620230691
usa,short_term_reversal,monthly,vw,6,1989-01-31,0.00395439806572629
usa,short_term_reversal,monthly,vw,6,1989-02-28,-0.00230895638312426
usa,short_term_reversal,monthly,vw,6,1989-03-31,0.00653948629957004
usa,short_term_reversal,monthly,vw,6,1989-04-30,-0.00813496088728107
usa,short_term_reversal,monthly,vw,6,1989-05-31,-0.011916825829889
usa,short_term_reversal,monthly,vw,6,1989-06-30,0.00805848385035953
usa,short_term_reversal,monthly,vw,6,1989-07-31,-0.00600929736247218
usa,short_term_reversal,monthly,vw,6,1989-08-31,0.00482485360110152
usa,short_term_reversal,monthly,vw,6,1989-09-30,0.0178568040338908
usa,short_term_reversal,monthly,vw,6,1989-10-31,-0.0222272940918443
usa,short_term_reversal,monthly,vw,6,1989-11-30,-0.00924742320026238
usa,short_term_reversal,monthly,vw,6,1989-12-31,-0.00501225002751826
usa,short_term_reversal,monthly,vw,6,1990-01-31,0.00499604911818864
usa,short_term_reversal,monthly,vw,6,1990-02-28,-0.000161220565826224
usa,short_term_reversal,monthly,vw,6,1990-03-31,0.00582726630384303
usa,short_term_reversal,monthly,vw,6,1990-04-30,-0.000369517527649374
usa,short_term_reversal,monthly,vw,6,1990-05-31,-0.00552168416922488
usa,short_term_reversal,monthly,vw,6,1990-06-30,0.00362302868529528
usa,short_term_reversal,monthly,vw,6,1990-07-31,0.000290999607119332
usa,short_term_reversal,monthly,vw,6,1990-08-31,-0.0260961517720771
usa,short_term_reversal,monthly,vw,6,1990-09-30,-0.0122978443536513
usa,short_term_reversal,monthly,vw,6,1990-10-31,-0.00783335375988585
usa,short_term_reversal,monthly,vw,6,1990-11-30,-0.00419539160228968
usa,short_term_reversal,monthly,vw,6,1990-12-31,-0.00723851510225804
usa,short_term_reversal,monthly,vw,6,1991-01-31,-0.00943227311978771
usa,short_term_reversal,monthly,vw,6,1991-02-28,-0.00292076716090041
usa,short_term_reversal,monthly,vw,6,1991-03-31,-0.0121459849238336
usa,short_term_reversal,monthly,vw,6,1991-04-30,0.00242410435057657
usa,short_term_reversal,monthly,vw,6,1991-05-31,-0.00845493070983229
usa,short_term_reversal,monthly,vw,6,1991-06-30,0.00533766657111454
usa,short_term_reversal,monthly,vw,6,1991-07-31,0.000762361357340002
usa,short_term_reversal,monthly,vw,6,1991-08-31,-0.00777497554378704
usa,short_term_reversal,monthly,vw,6,1991-09-30,0.00785452705280272
usa,short_term_reversal,monthly,vw,6,1991-10-31,-0.0145848262773532
usa,short_term_reversal,monthly,vw,6,1991-11-30,0.0035815067567951
usa,short_term_reversal,monthly,vw,6,1991-12-31,0.00589170049375811
usa,short_term_reversal,monthly,vw,6,1992-01-31,0.00213449187809314
usa,short_term_reversal,monthly,vw,6,1992-02-29,-0.0203059299882658
usa,short_term_reversal,monthly,vw,6,1992-03-31,9.65512060595597e-6
usa,short_term_reversal,monthly,vw,6,1992-04-30,-0.00739762948575751
usa,short_term_reversal,monthly,vw,6,1992-05-31,-0.00128619273089092
usa,short_term_reversal,monthly,vw,6,1992-06-30,0.00191949914240363
usa,short_term_reversal,monthly,vw,6,1992-07-31,0.00471590642443655
usa,short_term_reversal,monthly,vw,6,1992-08-31,-0.0124111483736857
usa,short_term_reversal,monthly,vw,6,1992-09-30,0.00498434139790354
usa,short_term_reversal,monthly,vw,6,1992-10-31,-0.0122611388223625
usa,short_term_reversal,monthly,vw,6,1992-11-30,-0.0154099962500779
usa,short_term_reversal,monthly,vw,6,1992-12-31,-0.00686972354398933
usa,short_term_reversal,monthly,vw,6,1993-01-31,-0.0209638005057964
usa,short_term_reversal,monthly,vw,6,1993-02-28,-0.00421021608860956
usa,short_term_reversal,monthly,vw,6,1993-03-31,-0.00171397262227334
usa,short_term_reversal,monthly,vw,6,1993-04-30,0.000280700735172387
usa,short_term_reversal,monthly,vw,6,1993-05-31,-0.00088804491583575
usa,short_term_reversal,monthly,vw,6,1993-06-30,-0.00367504593218884
usa,short_term_reversal,monthly,vw,6,1993-07-31,-0.0107091992768022
usa,short_term_reversal,monthly,vw,6,1993-08-31,0.000423873148369434
usa,short_term_reversal,monthly,vw,6,1993-09-30,0.00584326896528183
usa,short_term_reversal,monthly,vw,6,1993-10-31,0.0176275304280417
usa,short_term_reversal,monthly,vw,6,1993-11-30,-0.0145339632389733
usa,short_term_reversal,monthly,vw,6,1993-12-31,0.001661138078154
usa,short_term_reversal,monthly,vw,6,1994-01-31,0.00463135110748033
usa,short_term_reversal,monthly,vw,6,1994-02-28,0.00592371595285922
usa,short_term_reversal,monthly,vw,6,1994-03-31,0.00249510723643519
usa,short_term_reversal,monthly,vw,6,1994-04-30,0.00864124956052875
usa,short_term_reversal,monthly,vw,6,1994-05-31,-0.00360049824988548
usa,short_term_reversal,monthly,vw,6,1994-06-30,-0.0000739066245930957
usa,short_term_reversal,monthly,vw,6,1994-07-31,0.000492769999265578
usa,short_term_reversal,monthly,vw,6,1994-08-31,0.00267092959327036
usa,short_term_reversal,monthly,vw,6,1994-09-30,-0.0194740045583585
usa,short_term_reversal,monthly,vw,6,1994-10-31,0.00774764455797266
usa,short_term_reversal,monthly,vw,6,1994-11-30,-0.00658554459783815
usa,short_term_reversal,monthly,vw,6,1994-12-31,0.00357747411992424
usa,short_term_reversal,monthly,vw,6,1995-01-31,0.00925374070420161
usa,short_term_reversal,monthly,vw,6,1995-02-28,0.00624972796032597
usa,short_term_reversal,monthly,vw,6,1995-03-31,-0.00595705813284718
usa,short_term_reversal,monthly,vw,6,1995-04-30,-0.00589019082621827
usa,short_term_reversal,monthly,vw,6,1995-05-31,0.00324278264054008
usa,short_term_reversal,monthly,vw,6,1995-06-30,0.00805361930769631
usa,short_term_reversal,monthly,vw,6,1995-07-31,-0.0199285833786576
usa,short_term_reversal,monthly,vw,6,1995-08-31,-0.00812627075114045
usa,short_term_reversal,monthly,vw,6,1995-09-30,0.00180544357722383
usa,short_term_reversal,monthly,vw,6,1995-10-31,-0.0168114759033943
usa,short_term_reversal,monthly,vw,6,1995-11-30,0.00389705600183969
usa,short_term_reversal,monthly,vw,6,1995-12-31,-0.00286174541059793
usa,short_term_reversal,monthly,vw,6,1996-01-31,0.0133402186053296
usa,short_term_reversal,monthly,vw,6,1996-02-29,0.00715263150194845
usa,short_term_reversal,monthly,vw,6,1996-03-31,-0.00673357842060549
usa,short_term_reversal,monthly,vw,6,1996-04-30,0.00391148591056912
usa,short_term_reversal,monthly,vw,6,1996-05-31,-0.00527617578192377
usa,short_term_reversal,monthly,vw,6,1996-06-30,0.00377266158547871
usa,short_term_reversal,monthly,vw,6,1996-07-31,0.00228511591874431
usa,short_term_reversal,monthly,vw,6,1996-08-31,0.00166150886573566
usa,short_term_reversal,monthly,vw,6,1996-09-30,-0.0029658380442397
usa,short_term_reversal,monthly,vw,6,1996-10-31,0.00483425460714179
usa,short_term_reversal,monthly,vw,6,1996-11-30,-0.00639156496353233
usa,short_term_reversal,monthly,vw,6,1996-12-31,0.00441213585552847
usa,short_term_reversal,monthly,vw,6,1997-01-31,-0.00347243589439929
usa,short_term_reversal,monthly,vw,6,1997-02-28,-0.00141890045078975
usa,short_term_reversal,monthly,vw,6,1997-03-31,0.0154843491840502
usa,short_term_reversal,monthly,vw,6,1997-04-30,-0.00213960049381898
usa,short_term_reversal,monthly,vw,6,1997-05-31,0.0167544808238872
usa,short_term_reversal,monthly,vw,6,1997-06-30,0.00311926206735496
usa,short_term_reversal,monthly,vw,6,1997-07-31,0.0231475208644102
usa,short_term_reversal,monthly,vw,6,1997-08-31,0.00119310112796478
usa,short_term_reversal,monthly,vw,6,1997-09-30,0.00109528278095346
usa,short_term_reversal,monthly,vw,6,1997-10-31,-0.00420668928353669
usa,short_term_reversal,monthly,vw,6,1997-11-30,-0.0113343475623291
usa,short_term_reversal,monthly,vw,6,1997-12-31,-0.00809459752714746
usa,short_term_reversal,monthly,vw,6,1998-01-31,0.0195662774664397
usa,short_term_reversal,monthly,vw,6,1998-02-28,0.000928618611639574
usa,short_term_reversal,monthly,vw,6,1998-03-31,0.0184923408306252
usa,short_term_reversal,monthly,vw,6,1998-04-30,0.0130254152462438
usa,short_term_reversal,monthly,vw,6,1998-05-31,0.00353499204150275
usa,short_term_reversal,monthly,vw,6,1998-06-30,-0.0096023835242234
usa,short_term_reversal,monthly,vw,6,1998-07-31,-0.0026616847827174
usa,short_term_reversal,monthly,vw,6,1998-08-31,-0.00379374066422589
usa,short_term_reversal,monthly,vw,6,1998-09-30,-0.00780999443487872
usa,short_term_reversal,monthly,vw,6,1998-10-31,0.0265597081043884
usa,short_term_reversal,monthly,vw,6,1998-11-30,-0.00356926449872128
usa,short_term_reversal,monthly,vw,6,1998-12-31,0.00226861927058237
usa,short_term_reversal,monthly,vw,6,1999-01-31,-0.0435124196388502
usa,short_term_reversal,monthly,vw,6,1999-02-28,0.0109843516755076
usa,short_term_reversal,monthly,vw,6,1999-03-31,-0.0135843868120039
usa,short_term_reversal,monthly,vw,6,1999-04-30,-0.00829216674566131
usa,short_term_reversal,monthly,vw,6,1999-05-31,-0.00232933718850242
usa,short_term_reversal,monthly,vw,6,1999-06-30,0.00593829242578742
usa,short_term_reversal,monthly,vw,6,1999-07-31,-0.00877552348500151
usa,short_term_reversal,monthly,vw,6,1999-08-31,-0.0159565392266419
usa,short_term_reversal,monthly,vw,6,1999-09-30,-0.0126143550017297
usa,short_term_reversal,monthly,vw,6,1999-10-31,-0.0193202308443123
usa,short_term_reversal,monthly,vw,6,1999-11-30,0.0265706269872702
usa,short_term_reversal,monthly,vw,6,1999-12-31,-0.0591763005464505
usa,short_term_reversal,monthly,vw,6,2000-01-31,0.027433254974497
usa,short_term_reversal,monthly,vw,6,2000-02-29,-0.0211386213253999
